x,y,index1,income,high_income,hh_propensity,a,utility,max_fs_prop,healthy_choice,unhealthy_choice
136387.5,459037.5,0,42.31227486885041,1,0.17538681520801314,9.827654502860902e-05,0,0,0,0
136787.5,459012.5,1,34.59129848105912,0,0.4496346067137056,-1.280175375471831e-05,0,0,0,0
136812.5,459012.5,2,62.2077118700778,1,1.5731348978881137,-4.739717035364799e-05,0,0,0,0
136512.5,458987.5,3,35.37907870396923,0,-0.24565910419855053,6.384572539894819e-06,0,0,0,0
136487.5,458962.5,4,38.99609841578182,1,1.3777377787065155,-2.3402569348086828e-05,0,0,0,0
136212.5,458937.5,5,53.72481117061563,1,1.456026998254992,-4.6942028478446596e-05,0,0,0,0
136537.5,458937.5,6,28.80767595143758,0,1.0356613076597552,-5.141690862495754e-05,0,0,0,0
137062.5,458887.5,7,31.983633420697114,0,1.8418272459588425,5.030056537746982e-05,0,0,0,0
136512.5,458862.5,8,39.77603225837035,1,1.2131318427910083,-7.650318632998921e-05,0,0,0,0
136662.5,458862.5,9,34.60130042220641,0,0.2845577313125376,6.89547649040812e-05,0,0,0,0
136787.5,458862.5,10,25.972353875781938,0,1.0267378568734675,4.902801139332745e-06,0,0,0,0
137087.5,458837.5,11,35.851234894124126,0,1.0170121172300801,7.852922409644602e-07,0,0,0,0
136862.5,458762.5,12,34.311710529987565,0,1.817803103998838,-1.1264068644941584e-05,0,0,0,0
135762.5,458737.5,13,43.934716026094954,1,0.5599642738620001,-1.4453277091052325e-05,0,0,0,0
137462.5,458737.5,14,21.252114705283056,0,1.317975976273864,1.3725008385096404e-05,0,0,0,0
136137.5,458687.5,15,30.898209623100485,0,0.2829247216277624,-5.6603150588396584e-05,0,0,0,0
135787.5,458662.5,16,49.4139100948717,1,0.9787135800270641,-3.5159278776110317e-05,0,0,0,0
136112.5,458662.5,17,56.47331007231312,1,1.0813350392738545,8.11429347682707e-05,0,0,0,0
137037.5,458637.5,18,22.78820442311634,0,1.3441936184058676,4.9312647799246636e-05,0,0,0,0
137287.5,458637.5,19,44.34847510892778,1,0.9948908981718692,8.873257587204652e-05,0,0,0,0
136212.5,458612.5,20,28.09392114781378,0,0.5805851959079424,3.8155507949844854e-05,0,0,0,0
136387.5,458587.5,21,29.331468452839097,0,-0.8519299929204529,8.796657252396512e-06,0,0,0,0
136887.5,458587.5,22,29.181208167443465,0,0.2918299139451572,-4.4976940413611734e-05,0,0,0,0
135087.5,458562.5,23,33.67492070837606,0,0.6646292995229919,-5.958145285983956e-05,0,0,0,0
135787.5,458562.5,24,47.864398269133616,1,0.6288168062432327,-3.055261761864248e-05,0,0,0,0
